{
'config':                       'configs/baseline.txt',
'od':                           'data/od_municipalities.pkl',
'age_divided_population':       'data/age_divided_population.csv',
'municipalities_names':         'data/Kommunenummer_navn_2020.csv',
'municipalities_pop':           'data/Folkemengde_kommuner.csv',
'municipalities_v':             'data/vaccines_municipalities.pkl',
'municipalities_commute':       'data/norway_commuters_2017_b2020.csv',
'municipalities_geo_pkl':       'data/norge_geojson.pkl',
'municipalities_geo_geojson':   'data/Basisdata_0000_Norge_25833_Kommuner_GEOJSON.geojson',
'municipalities_hist_data':     'data/historical_infected_municipalities.csv',
'municipality_plots':           'plots/municipalities/',
'municipality_hist_plots':      'plots/historical/',
'municipality_gif':             'plots/gifs/Covid_19_municipalities.gif',
'municipality_hist_gif':        'plots/gifs/Covid_19_municipalities_historical.gif',
'results_history':              'results/daily.csv',
'results_weekly':               'results/weekly.csv',
'real_historical_infected':     'data/historical_infected_municipalities.csv',
'heat_maps':                    'plots/contact_matrices/',
'fhi_data_weekly':              'data/fhi_data_weekly.csv',
'fhi_data_daily':               'data/fhi_data_daily.csv'
}
