{
'config':                           'baseline.txt',
'od':                               'data/od_municipalities.pkl',
'age_divided_population':           'data/age_divided_population.csv',
'municipalities_names':             'data/Kommunenummer_navn_2020.csv',
'municipalities_pop':               'data/Folkemengde_kommuner.csv',
'municipalities_v':                 'data/vaccines_municipalities.pkl',
'municipalities_commute':           'data/norway_commuters_2017_b2020.csv',
'municipalities_geo_pkl':           'data/geospatial/norge_geojson.pkl',
'municipalities_geo_geojson':       'data/geospatial/municipalities.geojson',
'municipalities_hist_data':         'data/historical_infected_municipalities.csv',
'municipality_plots':               'plots/municipalities/',
'municipality_hist_plots':          'plots/historical/',
'municipality_gif':                 'plots/gifs/Covid_19_municipalities.gif',
'municipality_hist_gif':            'plots/gifs/Covid_19_municipalities_historical.gif',
'results_history_daily':            'results/history_daily.csv',
'results_history_weekly':           'results/history_weekly.csv',
'real_historical_infected':         'data/historical_infected_municipalities.csv',
'heat_maps':                        'plots/contact_matrices/',
'fhi_data_weekly':                  'data/fhi_data_weekly.csv',
'fhi_data_daily':                   'data/fhi_data_daily.csv',
'response_measure_training_data':   'data/training_data_response_measures.csv',
'response_measure_model_mlp':           'models/response_measure_model_mlp.sav',
'response_measure_scaler_mlp':          'models/response_measure_scaler_mlp.sav',
'response_measure_model_reg':           'models/response_measure_model_reg.sav',
'response_measure_scaler_reg':          'models/response_measure_scaler_reg.sav'
}
